fecha,equipo_local,resultado,equipo_visita
04-02-2024,Amorebieta,0 - 1,Santander
10-02-2024,Santander,2 - 0,Espanol
18-02-2024,Albacete,2 - 0,Santander
24-02-2024,Santander,2 - 1,Leganes
02-03-2024,Racing Ferrol,2 - 2,Santander
10-03-2024,Santander,4 - 2,Tenerife
16-03-2024,Oviedo,1 - 1,Santander
24-03-2024,Santander,2 - 1,Eldense
30-03-2024,Sp Gijon,2 - 3,Santander
08-04-2024,Santander,? - ?,Alcorcon
11-08-2023,Valladolid,2 - 0,Sp Gijon
20-08-2023,Sp Gijon,3 - 0,Mirandes
27-08-2023,Racing Ferrol,2 - 0,Sp Gijon
02-09-2023,Sp Gijon,2 - 1,Burgos
09-09-2023,Oviedo,0 - 0,Sp Gijon
17-09-2023,Sp Gijon,2 - 1,Tenerife
23-09-2023,FC Andorra,0 - 0,Sp Gijon
01-10-2023,Huesca,0 - 1,Sp Gijon
04-10-2023,Sp Gijon,2 - 0,Elche
07-10-2023,Santander,3 - 2,Sp Gijon
14-10-2023,Sp Gijon,2 - 2,Zaragoza
22-10-2023,Albacete,1 - 3,Sp Gijon
28-10-2023,Sp Gijon,2 - 0,Espanol
04-11-2023,Villarreal II,0 - 3,Sp Gijon
11-11-2023,Sp Gijon,1 - 1,Amorebieta
18-11-2023,Alcorcon,0 - 0,Sp Gijon
27-11-2023,Sp Gijon,2 - 0,Eldense
02-12-2023,Cartagena,1 - 0,Sp Gijon
09-12-2023,Sp Gijon,0 - 0,Levante
16-12-2023,Sp Gijon,1 - 1,Leganes
20-12-2023,Eibar,1 - 1,Sp Gijon
14-01-2024,Sp Gijon,0 - 0,Huesca
20-01-2024,Tenerife,1 - 2,Sp Gijon
28-01-2024,Sp Gijon,1 - 2,Racing Ferrol
05-02-2024,Zaragoza,3 - 0,Sp Gijon
10-02-2024,Sp Gijon,1 - 0,Oviedo
17-02-2024,Sp Gijon,1 - 1,Valladolid
25-02-2024,Burgos,1 - 0,Sp Gijon
01-03-2024,Sp Gijon,2 - 1,Albacete
10-03-2024,Levante,1 - 0,Sp Gijon
16-03-2024,Sp Gijon,1 - 0,Alcorcon
24-03-2024,Amorebieta,3 - 1,Sp Gijon
30-03-2024,Sp Gijon,2 - 3,Santander
07-04-2024,Mirandes,? - ?,Sp Gijon
14-08-2023,Tenerife,1 - 0,Oviedo
21-08-2023,Huesca,0 - 2,Tenerife
26-08-2023,Tenerife,0 - 1,Zaragoza
03-09-2023,FC Andorra,0 - 1,Tenerife
09-09-2023,Tenerife,2 - 0,Albacete
17-09-2023,Sp Gijon,2 - 1,Tenerife
25-09-2023,Tenerife,1 - 0,Espanol
30-09-2023,Eibar,3 - 0,Tenerife
03-10-2023,Tenerife,2 - 0,Santander
08-10-2023,Tenerife,2 - 1,Burgos
14-10-2023,Mirandes,1 - 1,Tenerife
21-10-2023,Tenerife,0 - 0,Levante
28-10-2023,Elche,2 - 1,Tenerife
04-11-2023,Valladolid,2 - 0,Tenerife
12-11-2023,Tenerife,0 - 1,Villarreal II
18-11-2023,Amorebieta,2 - 0,Tenerife
26-11-2023,Tenerife,1 - 1,Cartagena
02-12-2023,Eldense,0 - 3,Tenerife
11-12-2023,Tenerife,1 - 0,Alcorcon
17-12-2023,Racing Ferrol,3 - 1,Tenerife
20-12-2023,Leganes,1 - 1,Tenerife
13-01-2024,Tenerife,0 - 1,Elche
20-01-2024,Tenerife,1 - 2,Sp Gijon
27-01-2024,Levante,0 - 0,Tenerife
03-02-2024,Tenerife,0 - 0,FC Andorra
11-02-2024,Villarreal II,1 - 0,Tenerife
19-02-2024,Tenerife,1 - 0,Eldense
25-02-2024,Alcorcon,1 - 1,Tenerife
03-03-2024,Tenerife,2 - 1,Mirandes
10-03-2024,Santander,4 - 2,Tenerife
16-03-2024,Tenerife,0 - 0,Huesca
23-03-2024,Espanol,1 - 1,Tenerife
31-03-2024,Zaragoza,3 - 1,Tenerife
07-04-2024,Tenerife,? - ?,Eibar
11-08-2023,Valladolid,2 - 0,Sp Gijon
18-08-2023,Zaragoza,1 - 0,Valladolid
26-08-2023,Valladolid,0 - 2,Alcorcon
01-09-2023,Albacete,2 - 0,Valladolid
10-09-2023,Valladolid,1 - 1,Elche
16-09-2023,Valladolid,1 - 0,Cartagena
24-09-2023,Oviedo,0 - 1,Valladolid
01-10-2023,Valladolid,3 - 0,Burgos
04-10-2023,Eldense,0 - 1,Valladolid
08-10-2023,Valladolid,3 - 2,Mirandes
14-10-2023,Espanol,2 - 0,Valladolid
22-10-2023,Valladolid,2 - 0,FC Andorra
27-10-2023,Eibar,5 - 1,Valladolid
04-11-2023,Valladolid,2 - 0,Tenerife
11-11-2023,Santander,2 - 3,Valladolid
17-11-2023,Valladolid,1 - 1,Leganes
24-11-2023,Huesca,0 - 1,Valladolid
02-12-2023,Levante,2 - 1,Valladolid
09-12-2023,Valladolid,2 - 1,Amorebieta
18-12-2023,Villarreal II,1 - 0,Valladolid
21-12-2023,Valladolid,0 - 1,Racing Ferrol
13-01-2024,Burgos,1 - 0,Valladolid
21-01-2024,Elche,0 - 0,Valladolid
29-01-2024,Valladolid,3 - 1,Santander
03-02-2024,Leganes,0 - 0,Valladolid
12-02-2024,Valladolid,0 - 0,Albacete
17-02-2024,Sp Gijon,1 - 1,Valladolid
23-02-2024,Valladolid,3 - 0,Oviedo
03-03-2024,FC Andorra,2 - 1,Valladolid
09-03-2024,Valladolid,2 - 0,Zaragoza
17-03-2024,Racing Ferrol,2 - 0,Valladolid
24-03-2024,Valladolid,3 - 1,Eibar
30-03-2024,Valladolid,0 - 0,Levante
07-04-2024,Cartagena,? - ?,Valladolid
12-08-2023,Zaragoza,2 - 0,Villarreal II
21-08-2023,Villarreal II,3 - 1,Eldense
26-08-2023,Elche,1 - 0,Villarreal II
02-09-2023,Villarreal II,1 - 2,Cartagena
10-09-2023,Racing Ferrol,2 - 2,Villarreal II
16-09-2023,Huesca,2 - 2,Villarreal II
24-09-2023,Villarreal II,3 - 1,Amorebieta
30-09-2023,Villarreal II,2 - 2,Alcorcon
03-10-2023,Levante,1 - 1,Villarreal II
09-10-2023,Villarreal II,3 - 1,Espanol
15-10-2023,Burgos,3 - 2,Villarreal II
21-10-2023,Villarreal II,0 - 3,Mirandes
29-10-2023,Leganes,1 - 0,Villarreal II
04-11-2023,Villarreal II,0 - 3,Sp Gijon
12-11-2023,Tenerife,0 - 1,Villarreal II
19-11-2023,Villarreal II,0 - 0,FC Andorra
25-11-2023,Santander,2 - 0,Villarreal II
04-12-2023,Villarreal II,1 - 0,Eibar
08-12-2023,Albacete,2 - 0,Villarreal II
18-12-2023,Villarreal II,1 - 0,Valladolid
21-12-2023,Villarreal II,1 - 1,Oviedo
14-01-2024,Cartagena,4 - 1,Villarreal II
20-01-2024,Espanol,2 - 1,Villarreal II
28-01-2024,Villarreal II,1 - 1,Huesca
03-02-2024,Mirandes,3 - 0,Villarreal II
11-02-2024,Villarreal II,1 - 0,Tenerife
17-02-2024,FC Andorra,1 - 1,Villarreal II
24-02-2024,Villarreal II,0 - 0,Zaragoza
02-03-2024,Eldense,2 - 0,Villarreal II
10-03-2024,Villarreal II,0 - 1,Elche
16-03-2024,Eibar,2 - 0,Villarreal II
23-03-2024,Villarreal II,1 - 2,Leganes
31-03-2024,Oviedo,2 - 1,Villarreal II
07-04-2024,Villarreal II,? - ?,Burgos
12-08-2023,Zaragoza,2 - 0,Villarreal II
18-08-2023,Zaragoza,1 - 0,Valladolid
26-08-2023,Tenerife,0 - 1,Zaragoza
03-09-2023,Zaragoza,2 - 0,Eldense
10-09-2023,Cartagena,1 - 3,Zaragoza
15-09-2023,Zaragoza,1 - 1,Santander
25-09-2023,Racing Ferrol,1 - 0,Zaragoza
01-10-2023,Zaragoza,0 - 1,Mirandes
05-10-2023,FC Andorra,0 - 1,Zaragoza
08-10-2023,Zaragoza,0 - 2,Alcorcon
14-10-2023,Sp Gijon,2 - 2,Zaragoza
21-10-2023,Zaragoza,2 - 3,Eibar
30-10-2023,Burgos,1 - 1,Zaragoza
06-11-2023,Zaragoza,0 - 0,Oviedo
11-11-2023,Elche,2 - 0,Zaragoza
18-11-2023,Zaragoza,0 - 2,Huesca
25-11-2023,Albacete,1 - 0,Zaragoza
02-12-2023,Zaragoza,1 - 0,Leganes
08-12-2023,Espanol,1 - 1,Zaragoza
17-12-2023,Amorebieta,1 - 1,Zaragoza
20-12-2023,Zaragoza,2 - 2,Levante
15-01-2024,Eldense,1 - 1,Zaragoza
20-01-2024,Zaragoza,2 - 0,FC Andorra
27-01-2024,Alcorcon,0 - 0,Zaragoza
05-02-2024,Zaragoza,3 - 0,Sp Gijon
11-02-2024,Eibar,1 - 0,Zaragoza
16-02-2024,Zaragoza,1 - 2,Cartagena
24-02-2024,Villarreal II,0 - 0,Zaragoza
03-03-2024,Zaragoza,0 - 1,Amorebieta
09-03-2024,Valladolid,2 - 0,Zaragoza
17-03-2024,Zaragoza,0 - 1,Espanol
24-03-2024,Mirandes,0 - 0,Zaragoza
31-03-2024,Zaragoza,3 - 1,Tenerife
06-04-2024,Levante,? - ?,Zaragoza
