date,user,0
2018-12-06 00:00:00+00:00,102.214.136.11,14
2018-12-06 00:00:00+00:00,111.118.61.234,10
2018-12-06 00:00:00+00:00,113.61.175.1,4
2018-12-06 00:00:00+00:00,122.200.185.202,8
2018-12-06 00:00:00+00:00,123.184.108.180,10
2018-12-06 00:00:00+00:00,128.58.240.156,11
2018-12-06 00:00:00+00:00,135.173.75.152,14
2018-12-06 00:00:00+00:00,136.250.117.155,6
2018-12-06 00:00:00+00:00,137.7.230.157,10
2018-12-06 00:00:00+00:00,138.174.62.116,8
2018-12-06 00:00:00+00:00,138.40.5.109,8
2018-12-06 00:00:00+00:00,138.94.129.21,4
2018-12-06 00:00:00+00:00,142.97.103.133,10
2018-12-06 00:00:00+00:00,144.241.152.214,10
2018-12-06 00:00:00+00:00,147.72.150.88,7
2018-12-06 00:00:00+00:00,149.141.162.63,11
2018-12-06 00:00:00+00:00,150.7.209.200,10
2018-12-06 00:00:00+00:00,156.221.74.192,7
2018-12-06 00:00:00+00:00,162.199.64.114,9
2018-12-06 00:00:00+00:00,167.187.89.215,3
2018-12-06 00:00:00+00:00,171.119.202.233,11
2018-12-06 00:00:00+00:00,179.202.53.218,9
2018-12-06 00:00:00+00:00,180.128.49.219,8
2018-12-06 00:00:00+00:00,183.147.144.217,9
2018-12-06 00:00:00+00:00,183.212.253.81,7
2018-12-06 00:00:00+00:00,183.235.143.186,8
2018-12-06 00:00:00+00:00,186.112.254.69,8
2018-12-06 00:00:00+00:00,2.214.63.171,18
2018-12-06 00:00:00+00:00,200.110.242.34,3
2018-12-06 00:00:00+00:00,203.111.93.152,7
2018-12-06 00:00:00+00:00,204.101.102.178,15
2018-12-06 00:00:00+00:00,207.136.37.35,7
2018-12-06 00:00:00+00:00,211.41.156.252,5
2018-12-06 00:00:00+00:00,212.231.239.108,5
2018-12-06 00:00:00+00:00,215.84.201.67,7
2018-12-06 00:00:00+00:00,22.221.206.74,9
2018-12-06 00:00:00+00:00,222.181.111.83,10
2018-12-06 00:00:00+00:00,28.155.83.66,5
2018-12-06 00:00:00+00:00,29.9.251.222,10
2018-12-06 00:00:00+00:00,45.11.107.159,11
2018-12-06 00:00:00+00:00,53.152.21.233,15
2018-12-06 00:00:00+00:00,59.17.167.79,11
2018-12-06 00:00:00+00:00,62.191.214.9,10
2018-12-06 00:00:00+00:00,62.72.170.192,7
2018-12-06 00:00:00+00:00,63.232.174.29,8
2018-12-06 00:00:00+00:00,66.69.7.139,8
2018-12-06 00:00:00+00:00,67.152.60.121,8
2018-12-06 00:00:00+00:00,74.118.1.48,9
2018-12-06 00:00:00+00:00,77.10.228.123,13
2018-12-06 00:00:00+00:00,78.186.238.129,8
2018-12-06 00:00:00+00:00,82.26.69.9,12
2018-12-06 00:00:00+00:00,85.57.137.1,7
2018-12-06 00:00:00+00:00,9.129.175.199,11
2018-12-06 00:00:00+00:00,95.94.43.233,6
2018-12-07 00:00:00+00:00,105.28.174.127,17
2018-12-07 00:00:00+00:00,106.128.205.39,9
2018-12-07 00:00:00+00:00,106.152.228.96,15
2018-12-07 00:00:00+00:00,114.247.94.255,10
2018-12-07 00:00:00+00:00,118.177.50.6,6
2018-12-07 00:00:00+00:00,12.55.153.83,10
2018-12-07 00:00:00+00:00,121.167.90.30,15
2018-12-07 00:00:00+00:00,124.131.181.233,9
2018-12-07 00:00:00+00:00,124.250.4.197,10
2018-12-07 00:00:00+00:00,125.227.179.202,10
2018-12-07 00:00:00+00:00,128.28.44.130,8
2018-12-07 00:00:00+00:00,129.248.179.22,13
2018-12-07 00:00:00+00:00,132.62.227.15,9
2018-12-07 00:00:00+00:00,134.19.113.74,12
2018-12-07 00:00:00+00:00,136.112.55.233,2
2018-12-07 00:00:00+00:00,136.133.139.66,10
2018-12-07 00:00:00+00:00,137.225.113.196,9
2018-12-07 00:00:00+00:00,14.221.168.103,9
2018-12-07 00:00:00+00:00,140.9.143.58,14
2018-12-07 00:00:00+00:00,144.100.47.134,9
2018-12-07 00:00:00+00:00,146.20.30.5,15
2018-12-07 00:00:00+00:00,154.3.246.113,17
2018-12-07 00:00:00+00:00,157.122.47.10,21
2018-12-07 00:00:00+00:00,157.33.35.191,12
2018-12-07 00:00:00+00:00,161.180.234.43,11
2018-12-07 00:00:00+00:00,168.189.210.149,12
2018-12-07 00:00:00+00:00,169.118.165.202,12
2018-12-07 00:00:00+00:00,176.250.165.35,9
2018-12-07 00:00:00+00:00,177.91.134.254,6
2018-12-07 00:00:00+00:00,180.46.221.3,10
2018-12-07 00:00:00+00:00,181.204.143.233,9
2018-12-07 00:00:00+00:00,183.191.173.116,8
2018-12-07 00:00:00+00:00,187.159.202.46,15
2018-12-07 00:00:00+00:00,19.175.89.175,15
2018-12-07 00:00:00+00:00,190.15.106.216,12
2018-12-07 00:00:00+00:00,190.23.24.202,14
2018-12-07 00:00:00+00:00,190.235.162.184,12
2018-12-07 00:00:00+00:00,192.40.249.71,12
2018-12-07 00:00:00+00:00,197.52.47.188,12
